probe: using server at http://127.0.0.1:8766 (spawned)
PASS  announce: the destination line names the place, range, bearing, and the approach — High Country Ranch · 10 m west · via the yard
PASS  leg1: Harlan is addressable from the announced place — E — Talk to Harlan Calder — after 2 stop(s)
PASS  leg1: E opens the conversation — {"dialogue":"","speaker":"Harlan Calder"}
PASS  leg1: talking to the family starts the loop — stage=1 objective=Ride the ridge trail north to the Ranch Overlook
    [hunt 3] player=(-397.6, 306.8) wedged=0 timedOut=1 prompt=""
    [hunt 4] player=(-400.5, 306.2) wedged=0 timedOut=1 prompt=""
    [hunt 5] player=(-402.2, 303.5) wedged=0 timedOut=1 prompt=""
    [hunt 6] player=(-400.9, 300.3) wedged=0 timedOut=1 prompt=""
    [hunt 7] player=(-397.8, 299.6) wedged=0 timedOut=1 prompt="E — Talk to Harlan Calder"
    [hunt 8] player=(-394.6, 300.7) wedged=0 timedOut=1 prompt="E — Talk to Harlan Calder"
    [hunt 9] player=(-391.8, 299.6) wedged=0 timedOut=1 prompt=""
PASS  mount: the hint's E mounts the horse — mounted=true
    [ride] Ranch overlook (route): 758 m to go at (-390, 313)
    [ride] Ranch overlook (route): 763 m to go at (-392, 318)
    [ride] Ranch overlook (route): 759 m to go at (-406, 309)
    [ride] Ranch overlook (route): 781 m to go at (-408, 331)
    [ride] Ranch overlook (route): 756 m to go at (-395, 310)
    [ride] Ranch overlook (route): 775 m to go at (-411, 324)
    [ride] Ranch overlook (route): 754 m to go at (-392, 308)
    [ride] Ranch overlook (route): 773 m to go at (-411, 322)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 772 m to go at (-411, 321)
    [ride] Ranch overlook (route): 751 m to go at (-391, 306)
    [ride] Ranch overlook (route): 775 m to go at (-411, 325)
    [ride] Ranch overlook (route): 752 m to go at (-411, 300)
    [ride] Ranch overlook (route): 747 m to go at (-415, 294)
    [ride] Ranch overlook (route): 719 m to go at (-416, 263)
    [ride] Ranch overlook (route): 737 m to go at (-406, 286)
    [ride] Ranch overlook (route): 718 m to go at (-422, 260)
    [ride] Ranch overlook (route): 733 m to go at (-406, 281)
    [ride] Ranch overlook (route): 718 m to go at (-423, 259)
    [ride] Ranch overlook (route): 724 m to go at (-440, 259)
    [ride] Ranch overlook (route): 740 m to go at (-426, 282)
    [ride] Ranch overlook (route): 720 m to go at (-426, 260)
    [ride] Ranch overlook (route): 743 m to go at (-428, 284)
    [ride] Ranch overlook (route): 721 m to go at (-424, 262)
    [ride] Ranch overlook (route): 745 m to go at (-427, 287)
    [ride] Ranch overlook (route): 720 m to go at (-427, 259)
    [ride] Ranch overlook (route): 699 m to go at (-415, 242)
    [ride] Ranch overlook (route): 674 m to go at (-411, 217)
    [ride] Ranch overlook (route): 657 m to go at (-419, 195)
    [ride] Ranch overlook (route): 690 m to go at (-425, 228)
    [ride] Ranch overlook (route): 676 m to go at (-412, 218)
    [ride] Ranch overlook (route): 656 m to go at (-417, 195)
    [ride] Ranch overlook (route): 689 m to go at (-424, 228)
    [ride] Ranch overlook (route): 673 m to go at (-411, 216)
    [ride] Ranch overlook (route): 690 m to go at (-404, 236)
    [ride] Ranch overlook (route): 680 m to go at (-421, 219)
    [ride] Ranch overlook (route): 660 m to go at (-423, 196)
    [ride] Ranch overlook (route): 679 m to go at (-405, 225)
    [ride] Ranch overlook (route): 680 m to go at (-422, 218)
    [ride] Ranch overlook (route): 699 m to go at (-417, 241)
    [ride] Ranch overlook (route): 671 m to go at (-410, 214)
    [ride] Ranch overlook (route): 690 m to go at (-426, 228)
    [ride] Ranch overlook (route): 669 m to go at (-407, 212)
    [ride] Ranch overlook (route): 688 m to go at (-425, 226)
    [ride] Ranch overlook (route): 668 m to go at (-407, 211)
    [ride] Ranch overlook (route): 656 m to go at (-416, 195)
    [ride] Ranch overlook (route): 640 m to go at (-424, 174)
    [ride] Ranch overlook (route): 622 m to go at (-430, 151)
    [ride] Ranch overlook (route): 605 m to go at (-434, 131)
