BLENDER SCENE DUMP
blender : 5.2.1 LTS
file    : <unsaved>
scene   : Scene

==============================================================================
COLLECTION TREE
==============================================================================
[collection] Scene Collection  (direct objects: 0, child collections: 2)
    [collection] Collection  (direct objects: 19, child collections: 0)
          - Light                                        <LIGHT>
          - Camera                                       <CAMERA>
          - Sketchfab_model                              <EMPTY>
          - 18aba5911a05478cb2b87ec0d5361aaf.fbx         <EMPTY>
          - RootNode                                     <EMPTY>
          - Object_3                                     <ARMATURE>
          - Object_6                                     <MESH>
          - Object_8                                     <MESH>
          - Object_10                                    <MESH>
          - Object_5                                     <EMPTY>
          - Object_7                                     <EMPTY>
          - Object_9                                     <EMPTY>
          - CINEMA_4D_Editor                             <EMPTY>
          - Object_79                                    <EMPTY>
          - HAT                                          <EMPTY>
          - 0003_AN_PC_Sire_F_HV0205_A00_Helmet          <EMPTY>
          - 0003_AN_PC_Sire_F_HV0205_A00_Helmet_material0003_0 <MESH>
          - CLOTHES_MUJER_03                             <EMPTY>
          - CLOTHES_MUJER_03_FABRIC_2_FRONT_1732_0       <MESH>
    [collection] glTF_not_exported  (direct objects: 1, child collections: 0)
          - Icosphere                                    <MESH>

==============================================================================
OBJECTS
==============================================================================

Object_3   <ARMATURE>
    data name      : Armature
    collections    : Collection
    parent         : RootNode (parent_type=OBJECT)
    world scale    : 0.0100, 0.0100, 0.0100
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>
    bones          : 68
    first bones    : _rootJoint, 1_01, mixamorig_Spine_02, mixamorig_Spine1_03, mixamorig_Spine2_04, mixamorig_Neck_05, mixamorig_Head_06, mixamorig_RightEye_07, mixamorig_LeftEye_08, mixamorig_HeadTop_End_09, mixamorig_LeftShoulder_010, mixamorig_LeftArm_011
    root bones     : _rootJoint

Camera   <CAMERA>
    data name      : Camera
    collections    : Collection
    parent         : <none> (parent_type=OBJECT)
    world scale    : 1.0000, 1.0000, 1.0000
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>

0003_AN_PC_Sire_F_HV0205_A00_Helmet   <EMPTY>
    data name      : <none>
    collections    : Collection
    parent         : HAT (parent_type=OBJECT)
    world scale    : 0.0100, 0.0100, 0.0100
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>

18aba5911a05478cb2b87ec0d5361aaf.fbx   <EMPTY>
    data name      : <none>
    collections    : Collection
    parent         : Sketchfab_model (parent_type=OBJECT)
    world scale    : 0.0100, 0.0100, 0.0100
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>

CINEMA_4D_Editor   <EMPTY>
    data name      : <none>
    collections    : Collection
    parent         : Object_3 (parent_type=OBJECT)
    world scale    : 0.0100, 0.0100, 0.0100
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>

CLOTHES_MUJER_03   <EMPTY>
    data name      : <none>
    collections    : Collection
    parent         : Object_3 (parent_type=OBJECT)
    world scale    : 0.0100, 0.0100, 0.0100
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>

HAT   <EMPTY>
    data name      : <none>
    collections    : Collection
    parent         : Object_3 (parent_type=OBJECT)
    world scale    : 0.0100, 0.0100, 0.0100
    visible        : hide_viewport=False hide_render=False
    modifiers      : <none>

Object_5   <EMPTY>
    data name      : <none>
    collections    : Collection
    parent         : Object_3 (parent_type=OBJECT)
